title,release_year,decade,primary_genre,overall_tone,source_file
This Boy's Life,1993,1990s,Drama,dramatic,01129_this_boy_s_life.json
Thunderheart,1992,1990s,Drama,dark,01137_thunderheart.json
Tin Men,1987,1980s,Drama,dramatic,01142_tin_men.json
Titanic,1997,1990s,Drama,dramatic,01144_titanic.json
To Sleep with Anger,1990,1990s,Drama,dramatic,01146_to_sleep_with_anger.json
Traffic,2000,2000s,Drama,dark,01154_traffic.json
Trainspotting,1996,1990s,Drama,dark,01156_trainspotting.json
Trap Livin',2023,2020s,Drama,dark,01158_trap_livin.json
Tristan and Isolde,1972,1970s,Drama,dramatic,01160_tristan_and_isolde.json
Two For The Money,2005,2000s,Drama,dark,01174_two_for_the_money.json
Un Singe en Hiver,2014,2010s,Drama,dramatic,01177_un_singe_en_hiver.json
Under Fire,2025,2020s,Drama,dark,01179_under_fire.json
Up in the Air,2009,2000s,Drama,dramatic,01182_up_in_the_air.json
"Verdict, The",1982,1980s,Drama,dramatic,01187_verdict_the.json
"Walk to Remember, A",2002,2000s,Drama,inspirational,01194_walk_to_remember_a.json
Wall Street,1987,1980s,Drama,dark,01197_wall_street.json
Wall Street Money Never Sleeps,2010,2010s,Drama,dark,01198_wall_street_money_never_sleeps.json
War Horse,2011,2010s,Drama,dramatic,01201_war_horse.json
Warm Springs,2005,2000s,Drama,dramatic,01203_warm_springs.json
Warrior,2011,2010s,Drama,dramatic,01204_warrior.json
Water for Elephants,2011,2010s,Drama,dramatic,01206_water_for_elephants.json
"Way Back, The",2010,2010s,Drama,dramatic,01207_way_back_the.json
Whiplash,2014,2010s,Drama,dark,01214_whiplash.json
"Whistleblower, The",2010,2010s,Drama,dark,01215_whistleblower_the.json
"White Ribbon, The",2009,2000s,Drama,dramatic,01218_white_ribbon_the.json
White Squall,1996,1990s,Drama,dramatic,01219_white_squall.json
Win Win,2011,2010s,Drama,dramatic,01231_win_win.json
Wonder Boys,2000,2000s,Drama,dramatic,01237_wonder_boys.json
"Woodsman, The",2004,2000s,Drama,dark,01240_woodsman_the.json
"Wrestler, The",2008,2000s,Drama,dramatic,01242_wrestler_the.json
You Can Count On Me,2000,2000s,Drama,dramatic,01249_you_can_count_on_me.json
Zebra Girl,2021,2020s,Drama,dramatic,01252_zebra_girl.json
"Zone of Interest, The",2023,2020s,Drama,dark,01255_zone_of_interest_the.json
